"PLANET_KEY","Planet","Star_code","Mass (Earth)","density (earth)","radius (earth)","TERRAIN","Type Of Climate"
205,"Sakura's Labyrinth Shi",6427,1.97,0.672,1.43,"lakes:desert:fungus forest","hot:tropical:windy:frigid:frozen"
206,"Sakura's Labyrinth San",6427,3.62,0.871,1.61,"plain:reef:plateau:rock arche:urban:ice cave","windy:humid:artic:rocky:subartic"
207,"Samurai's Veil Mu",4016,1.65,1.171,1.12,"sinkholes:ice cave:rocky island","superheated:humid:frozen:artic:windy:temperate"
208,"Samurai's Veil Alpha",4016,5.03,0.699,1.93,"ice canyon:canyons","frozen:arid:frigid:rocky"
209,"Zaniah XIX",7467,1.96,1.261,1.16,"canyons:valley:fungus forest:city:sea","subartic:frigid:temperate:arid:rocky:tropical"
210,"Aurora Anomaly XXIV",4114,6.8,1.048,1.87,"river:volcano:jungle:island","subartic:tropical:arid:temperate"
211,"Aurora Anomaly I",4114,3.1,1.254,1.35,"sinkholes:ice canyon:rock arche:volcano:cityscape","humid:hot:frigid"
212,"Rotanev Epsilon",5504,1.22,1.099,1.04,"lakes:cliff:forest:jungle:urban","frigid:artic:frozen:humid"
213,"Rotanev Theta",5504,8.67,1.027,2.04,"savanna:lava river:river","subartic:arid"
214,"Rotanev Eta",5504,2.31,1.094,1.28,"cave:cliff","windy:temperate:subartic"
215,"Thunderforge Aphroditos",9347,5.34,0.691,1.98,"cave","artificial temperate"
216,"Mpingo Iota",7531,5.1,1.1,1.67,"ice cave:rocky canyon:canyons:toxic cloudsea:lakes","superheated:arid:tropical:frigid:frozen"
217,"Mpingo Upsilon",7531,4.24,1.355,1.46,"jungle:river:rocky desert","frozen:hot"
218,"Mpingo Tau",7531,2.88,0.506,1.79,"valley:ice cave","artificial temperate:frigid:temperate:rocky:hot"
219,"Alphecca Beta",3906,2.02,1.309,1.16,"rainforest:ocean","tropical:frozen:frigid"
220,"Nebulous Silence XIII",3700,5.89,0.697,2.04,"jungle:desert:hill:river:rock arche","windy:arid:artificial temperate:frozen:hot"
221,"Astrolithium Epsilon",694,5.4,1.253,1.63,"rock arche:cityscape:lakes:hill:valley","frozen:artificial temperate:arid:frigid"
222,"Alrakis Eta",97,5.91,0.638,2.1,"canyons:forest:reef:rock arche:toxic cloudsea","temperate:artificial temperate:artic"
223,"Alrakis Kappa",97,1.82,1.095,1.18,"forest:cliff","tropical:artic"
224,"Aludra Lambda",7449,1.35,1.021,1.1,"grassland:plateau:rock arche:ice cave:lava river:ash:glacier","superheated:rocky:humid:artic:windy:frigid"
225,"Aludra Omicron",7449,5.99,0.455,2.36,"plateau:cityscape","subartic:superheated"
226,"Mikado Serenity Septimal",5154,2.23,0.912,1.35,"toxic cloudsea:jungle:cityscape:river:desert:tundra","frigid:hot:artic:artificial temperate"
227,"Pulsariax Tertial",3762,0.49,1.245,0.73,"savanna:vine:plateau:scrubland:sinkholes:bog:tundra","frigid:artificial temperate:superheated:temperate:rocky:windy:arid"
228,"Pulsariax Quartal",3762,3.95,1.143,1.51,"toxic cloudsea:canyons","artic:hot:artificial temperate"
229,"Pulsariax Undecimal",3762,1.68,1.293,1.09,"plateau:lakes:rocky island:verdant","superheated:subartic:rocky:windy"
230,"Inari's Cascade Pegasusian",2183,3.91,1.188,1.49,"barren:verdant","superheated:arid:temperate:humid:frozen"
231,"Capella Orphean",4771,7.37,0.839,2.06,"ice canyon:city:rocky canyon","artificial temperate:frigid:subartic:arid:artic"
232,"Miram Duodecimal",2087,6.11,1.032,1.81,"forest:rocky canyon","humid:arid:hot"
233,"Cosmogon Enigma Duodecimal",9969,0.39,1.072,0.71,"grassland:savanna:ocean:glacier","humid:windy:frigid:temperate:rocky"
234,"Brimwarden Eta",6511,2.52,0.819,1.45,"fungus forest:forest:desert:rock arche:sea","frozen:superheated:artic:tropical:windy:rocky:hot"
235,"Brimwarden Xi",6511,5.66,0.936,1.82,"bog","superheated:hot:frozen:temperate:artic"
236,"Felis Quartal",9988,1.09,1.332,0.94,"glacier:ice cave:volcano:urban:mountain","hot:arid:rocky:artic"
237,"Felis Prime",9988,7.53,1.073,1.91,"bog:sea:ice cave:tundra:glacier","hot:subartic:windy:temperate"
238,"Felis Nonal",9988,3.2,NA,1.48,"cliff:plain:jungle:bog:canyons:grassland:tundra","arid:rocky:superheated:temperate:tropical"
239,"Atlas Persephonian",9972,4.35,0.843,1.73,"grassy hill:ice cave:river:rocky desert:glacier","rocky:windy:tropical:subartic:frigid:temperate:artic"
240,"Atlas Asclepian",9972,3.83,0.866,1.64,"ocean:city:barren","rocky:superheated:hot:artificial temperate:arid"
241,"Kaveh Secant",1912,8.84,0.99,2.07,"hill:lava river:ice canyon:cliff","hot:superheated:arid:artic"
242,"Kaveh Quartal",1912,4.06,1.159,1.52,"vine:volcano","windy:rocky:subartic:arid"
243,"Errai Titanos",2276,1.3,0.917,1.12,"acid pool:grassy hill:verdant:rainforest:valley","windy:frigid:humid:subartic:artic"
244,"Helvetios XXIV",9390,7.35,0.913,2,"toxic cloudsea","artic:arid"
245,"Helvetios VII",9390,5.29,1.319,1.59,"barren:rock arche:rocky desert:glacier","subartic:arid:frigid:artic"
246,"Helvetios IV",9390,3.1,0.976,1.47,"cave:acid pool:lakes:ice cave:canyons:sea:ocean:rocky desert:lava river:island","frigid:temperate:rocky:humid:superheated:arid:artificial temperate"
247,"Mirfak XX",5547,1.13,0.764,1.14,"toxic cloudsea:swamp:ice cave:jungle","superheated:subartic:tropical:frozen"
248,"Reikon Resonance Pegasusian",5389,6.81,NA,1.79,"sea:savanna:jungle:acid pool:plateau:rocky desert","subartic:frigid:temperate:frozen:tropical:humid"
249,"Nihal XVI",1748,5.07,0.823,1.83,"vine:plain:scrubland:ash:rock arche","tropical:temperate:frigid:hot:arid:rocky"
250,"Nihal IV",1748,1.33,0.757,1.21,"rocky canyon:canyons","superheated:temperate:frigid:humid:arid:subartic"
251,"Nihal XII",1748,5.1,0.47,2.21,"jungle:island:toxic cloudsea:rocky island:rock arche:lava river","rocky:artic:superheated:hot"
252,"Nahn Artemian",3050,2.36,1.077,1.3,"volcano:grassland:field:rocky island:urban:plateau","superheated:temperate:subartic:humid:tropical:artic"
253,"Sulafat XV",5536,5.81,0.831,1.91,"rocky island:lava river:canyons:reef","hot:subartic:humid:arid:artic"
254,"Zephyriax Nu",5033,1.53,0.434,1.52,"city:island","rocky:frigid:frozen:hot"
255,"Ninja's Horizon XI",6834,0.64,0.953,0.88,"hill:ice cave:field:tundra:lakes:rainforest","arid:frozen:frigid:tropical:humid"
256,"Zypheron Quartal",261,1.99,1.066,1.23,"swamp:cityscape:glacier","artificial temperate:tropical:rocky:windy:artic"
257,"Zypheron Vigesimal",4003,6.77,0.832,2.01,"cliff","humid:arid:tropical"
258,"Cacophonic Murmurs Xi",8858,2.7,1.079,1.36,"city:hill","subartic:superheated:tropical:windy"
259,"Cacophonic Murmurs Kappa",8858,2.06,1.124,1.22,"rock arche:jungle:savanna:vine","subartic:tropical:humid:frigid:arid"
260,"Scarab Expanse Si",3519,1.46,0.678,1.29,"lakes:rocky canyon","windy:arid:humid:hot:subartic"
261,"Deneb Algedi Apollox",4777,5.86,1.255,1.67,"sea:rocky desert","windy:artificial temperate:temperate:arid:frozen"
262,"Fafnir Oranos",9252,6.16,1.04,1.81,"cityscape:island","temperate:artificial temperate:windy"
263,"Montuno Gaian",7505,6.88,1.326,1.73,"swamp:ice canyon","arid:artificial temperate:subartic:frozen:humid:windy:hot"
264,"Wolfheart Nyxios",8923,1.89,1.075,1.21,"fungus forest:sea:savanna:urban:plateau","frigid:rocky:hot:humid:subartic"
265,"Denebola Delta",4514,1.22,0.983,1.07,"rocky island:valley:forest:city:cliff","frigid:frozen:temperate:humid:subartic:rocky"
266,"Gacrux Rho",9696,1.24,1.176,1.02,"volcano:rocky desert:rock arche","frigid:arid"
267,"Mahsati XI",7859,1.09,0.814,1.1,"river:rocky canyon","windy:frozen:hot:artificial temperate:subartic:rocky"
268,"Runeblade Er",7430,1.07,NA,1.13,"rock arche:vine:cliff","rocky:temperate:artic"
269,"Runeblade Liu",7430,7.23,0.88,2.02,"city","arid:tropical:hot:frigid:artificial temperate"
270,"Torcular Mu",150,4.27,0.65,1.87,"ice canyon:tundra:river","frigid:frozen:artificial temperate:temperate"
271,"Torcular Nu",150,8.04,0.697,2.26,"bog:island:tundra","temperate:hot:rocky"
272,"Libertas Alpha",913,0.77,1.092,0.89,"vine:cave:ash:river:grassland","frozen:tropical:superheated:humid:windy:artificial temperate"
273,"Frostfang Asclepian",2855,4.56,1.262,1.53,"ocean:ice canyon:toxic cloudsea:rocky island","rocky:humid:arid:temperate:hot:frozen"
274,"Frostfang Herculean",2855,9.57,1.438,1.88,"bog","artic:humid:subartic:superheated"
275,"Sharjah Beta",2279,2.33,0.86,1.39,"hill","frigid:artic"
276,"Koi's Radiance Yi",9472,1.48,NA,1.18,"mountain:verdant:river","windy:arid:hot"
277,"Koi's Radiance Liu",9472,8.16,1.012,2.01,"plain:toxic cloudsea:mountain:valley:hill","artic:subartic:windy:arid:frozen"
278,"Thoth's Nebula IV",6333,1.34,NA,NA,"plateau:lakes:plain:grassy hill","superheated:arid:hot:frigid:subartic:tropical:artic"
279,"Thoth's Nebula XXIII",6333,6.91,1.345,1.73,"cave:volcano:savanna:river:reef","artificial temperate:temperate:superheated"
280,"Ronin's Cascade XIII",3207,1.39,NA,0.98,"plain:toxic cloudsea:urban","artic:subartic:frozen:superheated"
281,"Ronin's Cascade IX",3207,6.24,0.955,1.87,"rock arche:river:rocky canyon","artificial temperate:subartic:superheated:frigid:windy"
282,"Ronin's Cascade VIII",3207,1.02,0.859,1.06,"mountain:vine","rocky:windy"
283,"Aetherionyx XXII",4766,5.33,0.896,1.81,"desert:volcano","arid"
284,"Lyraflux Aetherios",1303,1.87,0.873,1.29,"hill:grassy hill","hot:artic:frozen:superheated"
285,"Astroflux XIII",6578,6.76,1.104,1.83,"tundra","hot:artificial temperate:rocky:frozen:subartic"
286,"Infinite Whispers XI",401,1.45,NA,1.2,"glacier","tropical:windy:artic:frigid:hot"
287,"Galactic Ember Liu",4801,6.76,1.028,1.87,"plain:island:jungle","humid:arid:artic:frozen"
288,"Ogma Decimal",8319,0.67,0.813,0.94,"rainforest:grassy hill:ocean:island:glacier","subartic:tropical:artificial temperate"
289,"Ogma Octal",8319,0.48,0.864,0.82,"rocky desert:canyons:cityscape:scrubland:cliff","windy:arid:frozen:artificial temperate"
290,"Luminastra Secant",3316,4.85,0.814,1.81,"plateau:lava river:plain:vine:lakes:rocky canyon:urban","frozen:subartic:arid:frigid:rocky"
291,"Luminastra Decimal",3316,1,0.961,1.01,"grassy hill:verdant:toxic cloudsea:ash:valley:acid pool:plateau","hot:frozen:humid:superheated:frigid:windy"
292,"Avior Tritonian",8745,2.39,1.344,1.21,"ice cave:fungus forest:sea:rocky canyon:savanna:island","hot:subartic:arid:rocky"
293,"Hayabusa Nexus XVII",6212,3.56,0.798,1.65,"grassy hill","frigid:tropical:humid"
294,"Ryusei Radiance VII",636,8.43,0.567,2.46,"mountain:grassland:valley:canyons:vine:urban:city:savanna:cliff","frigid:temperate:tropical:subartic:humid:superheated:windy"
295,"Ryusei Radiance XVIII",636,2.48,0.766,1.48,"fungus forest:plain","subartic:rocky:humid:artificial temperate"
296,"Ryusei Radiance VIII",636,0.68,0.721,0.98,"grassland:cave:forest","humid:frozen:hot:frigid:tropical"
297,"Aozora Nebula Selenean",9582,2.77,0.461,1.82,"scrubland:plain","arid:frozen"
298,"Aozora Nebula Poseidian",9582,2.99,0.84,1.53,"valley:verdant","rocky:hot"
299,"Aozora Nebula Echoian",9582,6.49,0.653,2.15,"cave:savanna","rocky:temperate:frozen"
300,"Adhil Hermian",8124,5.07,1.557,1.48,"jungle:city","subartic:arid:superheated"
301,"Skat Epsilon",3459,0.58,NA,0.81,"rock arche:plain","humid:frigid:rocky:temperate:tropical"
302,"Cleopatra's Loom Faunios",3030,1.68,0.79,1.29,"urban","frigid:superheated"
303,"Cassioth Nymphios",3152,6.36,0.94,1.89,"ice cave:ash:city:barren:rock arche:forest","arid:windy:tropical:temperate:superheated:artic:humid"
304,"Ma'at's Cascade Chimeraean",1209,3.59,1.359,1.38,"verdant","superheated:arid"
305,"Thalassa's Shroud Liu",9393,2.71,1.169,1.32,"ocean:valley:cliff:sea:desert:savanna:sinkholes:rocky desert","rocky:subartic:frozen:tropical:superheated:hot"
306,"Thalassa's Shroud Er",9393,2.28,0.64,1.53,"city:desert:cave:lava river:valley:river","subartic:arid:artic:superheated"
307,"Stellaria Whimsy Hestian",1980,0.64,0.854,0.91,"urban:canyons:plateau","rocky:humid:artificial temperate:hot"
308,"Stellaria Whimsy Aetherios",1980,3.88,0.888,NA,"desert:lakes:grassy hill:canyons:cave","subartic:hot:temperate:frigid"
309,"Asellus Borealis Nyxios",9227,5.11,1.283,1.59,"mountain:ice canyon:rocky canyon:fungus forest:grassy hill","humid:arid:frigid:hot"
310,"Asellus Borealis Faunios",9227,8.8,1.128,1.98,"cliff","tropical:hot:frigid:superheated:artic:humid"
311,"Quasarlynx I",2372,4.41,1.002,1.64,"island","artic:tropical"
312,"Sceptrum XXI",424,3.84,1.007,1.56,"river:hill:rocky island:acid pool:city","artic:rocky:frozen"
313,"Sceptrum I",424,0.73,0.923,0.92,"rock arche:sea:fungus forest:rocky canyon:volcano","windy:hot:tropical:frigid:subartic:frozen:artificial temperate"
314,"Revati Sigma",5205,7.18,1.507,1.68,"rock arche:city:bog:jungle","artificial temperate:hot:tropical:frigid"
315,"Stellarastra Atlasios",4626,2.38,0.913,1.38,"rocky canyon:rocky desert:lava river","subartic:arid:frigid"
316,"Stellarastra Helios",4626,1.88,1.043,1.22,"jungle:rocky canyon","hot:artificial temperate:temperate:frigid"
317,"Stellarastra Poseidian",4626,6.21,0.864,1.93,"lava river:rocky desert:toxic cloudsea:cave","frozen:rocky:hot"
318,"Kaffaljidhma Psi",7441,2.9,0.902,1.48,"ice canyon:lava river:sea:rainforest:glacier:canyons","hot:tropical:subartic:superheated"
319,"Dingolay Hestian",5002,5.5,1.137,1.69,"canyons","hot:frigid:windy:artic:frozen:arid"
320,"Zibal Hestian",1291,7.81,1.464,1.75,"plateau","frozen:superheated:rocky:artificial temperate"
321,"Zibal Astraeos",1291,2.62,0.996,1.38,"plain:verdant:grassland:mountain:cityscape:island:reef","artificial temperate:frigid:rocky:artic:humid"
322,"Procyon Octal",1874,3.55,1.218,1.43,"glacier:cliff:city:reef:field:valley","temperate:frozen:subartic:rocky"
323,"Menkib Artemian",6800,3.43,0.896,1.56,"reef","temperate"
324,"Hoggar Lambda",1165,3.11,1.036,1.44,"tundra:jungle","subartic:artificial temperate:tropical:temperate:frozen"
325,"Hoggar Mu",1165,7.39,1.166,1.85,"mountain:savanna","temperate:hot:superheated:arid:rocky"
326,"Nebulaflux III",772,0.69,0.637,1.03,"reef:plain:ice canyon:plateau","artic:hot:windy:artificial temperate"
327,"Nebulaflux XXI",772,3.65,1.473,1.35,"urban","frigid:artificial temperate:temperate:subartic:hot"
328,"Kurhah Delta",7693,7.34,1.041,1.92,"valley:reef:savanna:cave:urban:plateau:cliff:island:sea","rocky:arid:subartic:frozen:temperate:artic"
329,"Kurhah Rho",7693,2.41,0.91,1.38,"plateau:plain:rocky desert:hill:sea","hot:superheated:arid:artic:artificial temperate"
330,"Mekbuda Faunios",2454,3.54,1.321,1.39,"plain","superheated:frozen:hot"
331,"Geisha's Whisper Gaios",3654,9.05,0.646,2.41,"mountain:canyons:cave:cliff:rocky canyon:lava river:swamp:grassy hill:verdant:desert:valley","subartic:frigid:tropical:humid:rocky:hot:artificial temperate"
332,"Geisha's Whisper Demetrian",3654,1.21,1.04,1.05,"verdant:hill:cave","subartic:temperate"
333,"Rastaban Qi",5330,6.01,0.665,2.08,"grassland:mountain:island","artic:temperate:subartic"
334,"Rastaban Ba",5330,8.7,0.896,2.13,"barren:hill:jungle:field:rainforest","frigid:arid:tropical:rocky:superheated:hot"
335,"Rastaban Wu",5330,3.71,0.935,1.58,"jungle","artic:humid:superheated"
336,"Setsuna Sextant",5132,2.38,0.77,1.46,"city:canyons","temperate:arid"
337,"Setsuna Vigesimal",5132,7,0.991,1.92,"acid pool","rocky:temperate:artic:subartic"
338,"Setsuna Nonal",5132,2.73,1.094,1.36,"rock arche","tropical:superheated:temperate:artificial temperate:humid:frigid"
339,"Timir Theta",1090,9.91,1.358,NA,"ocean","hot:arid:frozen"
340,"Timir Gamma",1090,8.39,1.26,1.88,"hill","hot:rocky:tropical:frigid"
341,"Bibhā San",1046,5.97,0.693,2.05,"cliff:field:city","rocky:temperate:artic"
342,"Bibhā Liu",1046,8.91,1.128,1.99,"jungle:plain:fungus forest","temperate:tropical"
343,"Xuange Delta",4872,2.19,1.117,1.25,"ice canyon:forest:grassland:mountain:city","hot:arid:subartic:temperate"
344,"Xuange Epsilon",4872,2.75,1.076,1.37,"sea:savanna:volcano:jungle:island:mountain","artificial temperate:temperate:artic:hot:rocky"
345,"Xuange Phi",4872,6.92,0.953,1.94,"verdant:tundra","hot:tropical:rocky:frigid"
346,"Inquill Nu",980,1.49,0.198,1.96,"ice cave:plateau:canyons:urban","frigid:artificial temperate:subartic:rocky"
347,"Deneb Prime",3464,7.89,0.614,2.34,"cave:urban:canyons:tundra:jungle","tropical:artificial temperate:frigid:temperate"
348,"Deneb Tertial",3464,1.05,1.002,1.02,"vine:city:sinkholes:canyons:island","rocky:superheated:windy:humid"
349,"Meissa XVII",1539,2.1,1.39,1.15,"ash","superheated:humid"
350,"Cosmara Jiu",7329,1.75,0.919,1.24,"reef:savanna:ocean:toxic cloudsea:rocky desert:cityscape","subartic:artic:tropical:arid"
351,"Cosmara Wu",7329,1.83,1.234,1.14,"rocky desert:mountain","humid:frozen:subartic"
352,"Malmok Omicron",4275,2.33,0.802,1.43,"lakes","artic:frozen"
353,"Izar Epsilon",2787,3.69,0.586,1.85,"ash:grassy hill:mountain:rainforest:vine","superheated:artic:hot:frigid"
354,"Almach Wu",5245,1.09,0.936,1.05,"sinkholes:plain","superheated:frozen"
355,"Almach Qi",5245,8.3,0.981,2.04,"bog","tropical:frozen:temperate:arid:hot"
356,"Almach Yi",5245,5.18,1.027,1.71,"rocky island:rock arche","windy:temperate:hot"
357,"Nenque XIV",5152,3.87,0.889,1.63,"rainforest:cave:sea","frozen:tropical"
358,"Absolutno VIII",4354,1.9,1.28,1.14,"valley","windy:frozen:humid"
359,"Mazaalai Morphean",5118,3.6,1.077,1.5,"cave","artificial temperate:artic:arid:rocky:hot"
360,"Arcanix Artemian",2587,6.41,1.14,1.78,"plain:hill:reef:rainforest:tundra","tropical:artic:arid:temperate:windy:superheated"
361,"Taiyi Jiu",5448,2.66,0.631,1.62,"acid pool:urban:rocky canyon","tropical:rocky:temperate:arid"
362,"Taiyi Si",5448,6.93,0.961,1.93,"cliff","humid:arid"
363,"Taiyi Er",5448,2.36,1.067,1.3,"reef","temperate:hot:arid:humid:artic"
364,"Zephyrianix XX",4434,4.68,0.946,1.7,"river:reef:cliff","windy:frigid:subartic"
365,"Zephyrianix XII",4434,1.85,1.117,1.18,"fungus forest:barren:tundra","artificial temperate:arid:rocky:humid:hot"
366,"Eonara III",90,2.61,1.015,1.37,"lava river","frozen:superheated:humid:arid:windy"
367,"Eonara XIX",90,7.83,0.965,NA,"sinkholes:rocky canyon:ice cave:sea:cave:lakes","humid:windy:superheated:artic:arid"
368,"Cosmoflare Phi",4556,7.42,1.101,1.89,"hill:swamp:ocean:city","frigid:temperate:rocky:artificial temperate:humid"
369,"Cosmoflare Kappa",4556,0.58,NA,0.87,"rock arche:urban:jungle:lava river:valley:fungus forest:volcano","frozen:artificial temperate:arid:hot:tropical"
370,"Cosmoflare Rho",4556,1.55,NA,1.1,"forest:river:grassland","subartic:rocky:tropical:artic:temperate:arid"
371,"Zavijava Rho",6182,2.41,1.074,1.31,"ice canyon:ocean:rainforest:rocky canyon:rock arche:rocky island:ice cave:forest","artic:temperate:artificial temperate:frigid:tropical"
372,"Zavijava Xi",6182,6.08,0.834,1.94,"reef:canyons:cityscape","artificial temperate:hot"
373,"Nova Prism IX",4543,1.93,0.853,1.31,"cave","hot:temperate:frozen"
374,"Shogun's Loom XXI",7658,6.71,NA,1.66,"plateau:verdant","hot:windy:arid"
375,"Hikari Gaze Ba",930,1.75,1.379,1.08,"plateau","artificial temperate:arid:hot:artic"
376,"Hikari Gaze Shi",930,4.12,NA,2.19,"ocean:reef","superheated:frigid"
377,"Spectrion VI",5323,5.57,0.807,1.9,"forest:vine:urban:canyons","frozen:temperate:subartic"
378,"Polis Quintal",1680,5.58,0.713,1.99,"river","temperate:tropical"
379,"Thunderpeak Nonal",2204,5.81,0.924,1.85,"rocky desert:ash","subartic:tropical:frozen:hot:frigid:arid"
380,"Thunderpeak Duodecimal",2204,7.14,1.359,1.74,"plain","hot:arid:rocky"
381,"Rukbat XII",8744,4.46,0.935,1.68,"verdant:grassland:rocky island:cliff","humid:frigid:temperate"
382,"Rukbat XXIII",8744,1.24,0.777,1.17,"rock arche","frozen:superheated:artic"
383,"Rukbat VI",8744,1.46,1.231,1.06,"rocky canyon","tropical"
384,"Fjellstone Atlasios",3672,0.83,1.268,0.87,"river:urban","rocky"
385,"Galaxaraith Nemesisian",5293,0.43,0.872,0.79,"sea:ash","rocky:tropical:windy:hot:artic"
386,"Phantara Eta",4468,1.35,1.195,1.04,"desert:swamp","hot:arid:temperate:humid:superheated"
387,"Phantara Iota",4468,8.58,1.141,1.96,"cityscape:bog:jungle:urban:mountain:savanna:fungus forest","artificial temperate:humid:hot:temperate:frozen"
388,"Phantara Theta",4468,0.92,0.828,1.04,"verdant:cave","tropical:hot:superheated:arid:frozen"
389,"Cursa VIII",7621,3.23,1.177,1.4,"ocean:urban","temperate:artificial temperate"
390,"Cursa II",7621,1.86,1.115,1.19,"tundra","rocky:windy:superheated:artificial temperate"
391,"Sadr Atlasios",6726,2.38,0.909,NA,"rock arche","artic:artificial temperate:frozen:windy:hot"
392,"Sadr Museios",6726,0.82,1.369,0.84,"city:grassy hill","frigid:subartic:artificial temperate"
393,"Sadr Irisian",6726,2.4,0.806,NA,"city:island:sea:jungle","frigid:artificial temperate:subartic:humid"
394,"Etherios Quartal",1205,4.44,NA,1.49,"plain","tropical"
395,"Etherios Duodecimal",1205,7.28,1.494,1.7,"glacier:ocean:reef:city","frozen:windy:frigid:rocky:subartic"
396,"Etherios Decimal",1205,2.74,1.213,1.31,"cityscape","artic:rocky:artificial temperate:superheated:frozen"
397,"Alnitak Octal",598,4.07,0.981,1.61,"rock arche:fungus forest:glacier:jungle","tropical:rocky:frozen:superheated"
398,"Alnitak Secant",598,6.54,0.998,1.87,"sea:cave:savanna:lava river:island:volcano","humid:hot:frozen:tropical"
399,"Sadalsuud Octal",8588,4.03,1.042,1.57,"jungle:bog:savanna:jungle:field","windy:superheated:temperate:tropical"
400,"Sadalsuud Vigesimal",8588,2.2,0.985,1.31,"lakes:cityscape","tropical:temperate:arid:rocky:frozen:subartic:hot"
401,"Brachium XV",5877,3.51,0.832,1.62,"ice canyon","hot:rocky:arid:artic"
402,"Brachium VII",5877,7.07,0.863,2.02,"rock arche:vine:hill:reef:grassland:bog","temperate:rocky:frozen:frigid"
403,"Brachium XIV",5877,1.12,1.2,0.98,"volcano:rocky desert:plain:rocky canyon:reef:valley","hot:frozen:artificial temperate:superheated"
404,"Galaxara Zephyrian",6607,6.22,1.161,1.75,"mountain:rocky island:canyons:rock arche","frigid:windy:humid:artificial temperate:frozen"
405,"Galaxara Artemian",6607,4.44,0.882,NA,"rocky island:lakes","tropical:artic:superheated:frigid:rocky:frozen"
406,"Galaxara Eosian",6607,5.66,0.728,1.98,"cityscape:rocky desert:ice cave","artificial temperate:humid:rocky:superheated:subartic"
407,"Altais XXI",8634,4.27,1.057,1.59,"cityscape:verdant","frigid"
408,"Cerulean Cryptic Herculean",6204,3.81,1.604,1.33,"plain:swamp:sea:tundra:grassy hill","artificial temperate:windy:rocky:frozen:humid"
409,"Cerulean Cryptic Oranos",6204,1.77,1.065,1.18,"rocky island:ocean:savanna","rocky:frigid:tropical:artificial temperate:hot"
410,"Kirei Nereidos",3820,7.26,1.006,1.93,"cityscape","subartic:superheated"
411,"Hathor's Labyrinth Yi",2508,2.65,1.215,1.3,"valley:vine:rocky desert:plain","temperate:frozen:windy:frigid:superheated"
412,"Hathor's Labyrinth Liu",2508,7.33,0.932,1.99,"glacier:urban","frozen:artic:subartic"
413,"Hathor's Labyrinth Si",2508,4.16,0.785,1.74,"savanna:reef:plateau:canyons:mountain","subartic:hot:frozen:frigid:windy:superheated"
414,"Eclipsix XIX",5160,4.53,0.962,1.68,"ice cave","frozen:artic:arid:subartic"
415,"Eclipsix VIII",5160,6.79,1.45,1.67,"valley","windy:subartic"
416,"Eclipsix XXIII",5160,0.45,0.901,0.79,"urban:cliff:lakes:acid pool","artic:frigid:rocky"
417,"Menkar Hermesios",2092,8.01,0.657,2.3,"field:mountain","hot:subartic"
418,"Felixvarela Hecatean",4564,9.11,1.001,2.09,"canyons","subartic:humid:rocky"
419,"Felixvarela Apollox",4564,1.53,0.622,1.35,"jungle:canyons:swamp:sea:ocean","hot:artificial temperate:arid:humid"
